id,date,department,municipality,rain,lat,lng
78,2023-01-21,"Goya","Goya",25,-29.1442,-59.2635
79,2023-01-21,"ItuzaingÃ³","ItuzaingÃ³",7.5,-27.5808,-56.6853
80,2023-01-21,"Lavalle","Lavalle",36.6,-29.0233,-59.1833
81,2023-01-21,"Mercedes","Mercedes",20,-29.1842,-58.0753
82,2023-01-21,"San MartÃ­n","La Cruz",9,-29.1744,-56.6433
83,2023-01-21,"San Roque","San Roque",14.3,-28.5744,-58.7089
84,2023-01-21,"Santo TomÃ©","Santo TomÃ©",2.1,-28.5492,-56.0428
85,2023-01-21,"Sauce","Sauce",9,-30.0736,-58.7731
86,2023-01-25,"Capital","Capital (Corrientes)",1,-27.4692,-58.8306
87,2023-01-25,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",50,-29.7917,-58.0561
88,2023-01-25,"General Alvear","Alvear",4.4,-29.095,-56.5433
89,2023-01-25,"Goya","Goya",11.2,-29.1442,-59.2635
90,2023-01-25,"Lavalle","Lavalle",1.6,-29.0233,-59.1833
91,2023-01-25,"Mercedes","Mercedes",16,-29.1842,-58.0753
92,2023-01-25,"Monte Caseros","MocoretÃ¡",1.8,-30.6183,-57.9708
93,2023-01-25,"Monte Caseros","Monte Caseros",8,-30.2526,-57.6369
94,2023-01-25,"Paso de los Libres","Paso de los Libres",16.5,-29.7122,-57.0869
95,2023-01-25,"San Cosme","San Cosme",3,-27.3711,-58.5117
96,2023-01-25,"San Luis del Palmar","San Luis del Palmar",25,-27.5069,-58.5544
97,2023-01-25,"San MartÃ­n","La Cruz",4.4,-29.1744,-56.6433
98,2023-01-25,"San Roque","San Roque",20,-28.5744,-58.7089
99,2023-01-25,"Santo TomÃ©","Santo TomÃ©",5.9,-28.5492,-56.0428
100,2023-01-26,"BerÃ³n de Astrada","BerÃ³n de Astrada",7,-27.548756,-57.53968
101,2023-01-26,"ConcepciÃ³n","ConcepciÃ³n",5,-28.3917,-57.8867
102,2023-01-26,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",15,-29.7917,-58.0561
103,2023-01-26,"General Alvear","Alvear",6,-29.095,-56.5433
104,2023-01-26,"General Paz","CaÃ¡ CatÃ­",50.4,-27.7511,-57.6208
105,2023-01-26,"ItatÃ­","ItatÃ­",4.8,-27.2678,-58.2458
106,2023-01-26,"ItuzaingÃ³","ItuzaingÃ³",3.8,-27.5808,-56.6853
107,2023-01-26,"MburucuyÃ¡","MburucuyÃ¡",7.5,-28.0478,-58.2283
108,2023-01-26,"Mercedes","Mercedes",84,-29.1842,-58.0753
109,2023-01-26,"Monte Caseros","MocoretÃ¡",2.6,-30.6183,-57.9708
110,2023-01-26,"Saladas","Saladas",3,-28.2536,-58.6256
111,2023-01-26,"San Cosme","San Cosme",2.3,-27.3711,-58.5117
112,2023-01-26,"San Luis del Palmar","San Luis del Palmar",10.6,-27.5069,-58.5544
113,2023-01-26,"San MartÃ­n","La Cruz",6,-29.1744,-56.6433
114,2023-01-26,"San Miguel","San Miguel",27.4,-27.9861,-57.5894
115,2023-01-26,"San Roque","San Roque",6.4,-28.5744,-58.7089
116,2023-01-26,"Santo TomÃ©","Santo TomÃ©",3.6,-28.5492,-56.0428
121,2023-01-28,"Monte Caseros","MocoretÃ¡",6.6,-30.6183,-57.9708
122,2023-01-28,"Santo TomÃ©","Santo TomÃ©",9.2,-28.5492,-56.0428
123,2023-01-30,"Capital","Capital (Corrientes)",10,-27.4692,-58.8306
124,2023-01-30,"ItatÃ­","ItatÃ­",5,-27.2678,-58.2458
125,2023-01-30,"San Luis del Palmar","San Luis del Palmar",7.6,-27.5069,-58.5544
127,2023-02-02,"BerÃ³n de Astrada","BerÃ³n de Astrada",2,-27.548756,-57.53968
128,2023-02-02,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",65,-29.7917,-58.0561
129,2023-02-02,"General Alvear","Alvear",39.4,-29.095,-56.5433
130,2023-02-02,"General Paz","CaÃ¡ CatÃ­",31.6,-27.7511,-57.6208
131,2023-02-02,"Monte Caseros","MocoretÃ¡",7.8,-30.6183,-57.9708
132,2023-02-02,"Paso de los Libres","Paso de los Libres",27,-29.7122,-57.0869
134,2023-02-02,"San MartÃ­n","La Cruz",58.7,-29.1744,-56.6433
135,2023-02-02,"San Miguel","San Miguel",3.4,-27.9861,-57.5894
136,2023-02-02,"Santo TomÃ©","Santo TomÃ©",2.2,-28.5492,-56.0428
137,2023-02-02,"Sauce","Sauce",3.5,-30.0736,-58.7731
138,2023-02-03,"Bella Vista","Bella Vista",5.6,-28.5083,-59.0436
139,2023-02-08,"Bella Vista","Bella Vista",3.8,-28.5083,-59.0436
140,2023-02-08,"ConcepciÃ³n","ConcepciÃ³n",8,-28.3917,-57.8867
141,2023-02-08,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",17,-29.7917,-58.0561
142,2023-02-08,"General Alvear","Alvear",5.8,-29.095,-56.5433
143,2023-02-08,"General Paz","CaÃ¡ CatÃ­",1.2,-27.7511,-57.6208
144,2023-02-08,"Goya","Goya",11.6,-29.1442,-59.2635
145,2023-02-08,"Lavalle","Lavalle",3.4,-29.0233,-59.1833
146,2023-02-08,"Monte Caseros","MocoretÃ¡",2,-30.6183,-57.9708
147,2023-02-08,"Saladas","Saladas",38,-28.2536,-58.6256
148,2023-02-08,"San Luis del Palmar","San Luis del Palmar",6.6,-27.5069,-58.5544
149,2023-02-08,"San MartÃ­n","La Cruz",5.8,-29.1744,-56.6433
150,2023-02-08,"San Miguel","San Miguel",1.4,-27.9861,-57.5894
151,2023-02-08,"San Roque","San Roque",12,-28.5744,-58.7089
153,2023-02-09,"Bella Vista","Bella Vista",1.35,-28.5083,-59.0436
154,2023-02-09,"Capital","Capital (Corrientes)",14,-27.4692,-58.8306
155,2023-02-09,"ConcepciÃ³n","ConcepciÃ³n",4.8,-28.3917,-57.8867
156,2023-02-09,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",27.25,-29.7917,-58.0561
157,2023-02-09,"Empedrado","Empedrado",5,-27.9014,-58.8058
158,2023-02-09,"Esquina","Esquina",10,-30.0139,-59.5267
159,2023-02-09,"General Paz","CaÃ¡ CatÃ­",7.199999999999999,-27.7511,-57.6208
160,2023-02-09,"ItatÃ­","ItatÃ­",1,-27.2678,-58.2458
162,2023-02-09,"MburucuyÃ¡","MburucuyÃ¡",70,-28.0478,-58.2283
163,2023-02-09,"Mercedes","Mercedes",18.25,-29.1842,-58.0753
164,2023-02-09,"Monte Caseros","MocoretÃ¡",2.5,-30.6183,-57.9708
165,2023-02-09,"Paso de los Libres","Paso de los Libres",3,-29.7122,-57.0869
166,2023-02-09,"San Cosme","San Cosme",2.1,-27.3711,-58.5117
167,2023-02-09,"San Luis del Palmar","San Luis del Palmar",33,-27.5069,-58.5544
168,2023-02-09,"San Miguel","San Miguel",5.4,-27.9861,-57.5894
169,2023-02-09,"San Roque","San Roque",11,-28.5744,-58.7089
172,2023-02-13,"ItatÃ­","ItatÃ­",3.2,-27.2678,-58.2458
173,2023-02-14,"Bella Vista","Bella Vista",1.2,-28.5083,-59.0436
174,2023-02-14,"Capital","Capital (Corrientes)",6,-27.4692,-58.8306
175,2023-02-14,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",1.8,-29.7917,-58.0561
176,2023-02-14,"Empedrado","Empedrado",50.8,-27.9014,-58.8058
177,2023-02-14,"ItatÃ­","ItatÃ­",12.6,-27.2678,-58.2458
178,2023-02-14,"ItuzaingÃ³","ItuzaingÃ³",17.75,-27.5808,-56.6853
179,2023-02-14,"MburucuyÃ¡","MburucuyÃ¡",2.5,-28.0478,-58.2283
180,2023-02-14,"Monte Caseros","MocoretÃ¡",6.8,-30.6183,-57.9708
181,2023-02-14,"Paso de los Libres","Paso de los Libres",7,-29.7122,-57.0869
182,2023-02-14,"San Luis del Palmar","San Luis del Palmar",7.6,-27.5069,-58.5544
183,2023-02-14,"Santo TomÃ©","Santo TomÃ©",4.6,-28.5492,-56.0428
184,2023-02-14,"Sauce","Sauce",3,-30.0736,-58.7731
185,2023-02-15,"San Cosme","San Cosme",48,-27.3711,-58.5117
186,2023-02-16,"Bella Vista","Bella Vista",5.2,-28.5083,-59.0436
187,2023-02-16,"Capital","Capital (Corrientes)",16.4,-27.4692,-58.8306
188,2023-02-16,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",23.5,-29.7917,-58.0561
189,2023-02-16,"Empedrado","Empedrado",5,-27.9014,-58.8058
190,2023-02-16,"Esquina","Esquina",13.55,-30.0139,-59.5267
191,2023-02-16,"General Alvear","Alvear",4.6,-29.095,-56.5433
192,2023-02-16,"Goya","Goya",14.666666666666666,-29.1442,-59.2635
194,2023-02-16,"ItuzaingÃ³","ItuzaingÃ³",12.833333333333334,-27.5808,-56.6853
195,2023-02-16,"Lavalle","Lavalle",22.8,-29.0233,-59.1833
196,2023-02-16,"MburucuyÃ¡","MburucuyÃ¡",3,-28.0478,-58.2283
197,2023-02-16,"Mercedes","Mercedes",3.2,-29.1842,-58.0753
198,2023-02-16,"Monte Caseros","MocoretÃ¡",6.55,-30.6183,-57.9708
199,2023-02-16,"Monte Caseros","Monte Caseros",17,-30.2526,-57.6369
200,2023-02-16,"Paso de los Libres","Paso de los Libres",9.6,-29.7122,-57.0869
201,2023-02-16,"Saladas","Saladas",2,-28.2536,-58.6256
202,2023-02-16,"San Cosme","San Cosme",2,-27.3711,-58.5117
203,2023-02-16,"San MartÃ­n","La Cruz",4.6,-29.1744,-56.6433
204,2023-02-16,"San Miguel","San Miguel",2.2,-27.9861,-57.5894
205,2023-02-16,"San Roque","San Roque",8.8,-28.5744,-58.7089
206,2023-02-16,"Santo TomÃ©","Santo TomÃ©",8.2,-28.5492,-56.0428
207,2023-02-16,"Sauce","Sauce",12,-30.0736,-58.7731
212,2023-02-23,"Capital","Capital (Corrientes)",28.6,-27.4692,-58.8306
213,2023-02-23,"ConcepciÃ³n","ConcepciÃ³n",2,-28.3917,-57.8867
214,2023-02-23,"Empedrado","Empedrado",50,-27.9014,-58.8058
215,2023-02-23,"General Alvear","Alvear",10,-29.095,-56.5433
216,2023-02-23,"General Paz","CaÃ¡ CatÃ­",11,-27.7511,-57.6208
217,2023-02-23,"ItatÃ­","ItatÃ­",4.2,-27.2678,-58.2458
218,2023-02-23,"ItuzaingÃ³","ItuzaingÃ³",38,-27.5808,-56.6853
219,2023-02-23,"MburucuyÃ¡","MburucuyÃ¡",25,-28.0478,-58.2283
220,2023-02-23,"Monte Caseros","Monte Caseros",9,-30.2526,-57.6369
221,2023-02-23,"San Cosme","San Cosme",67.6,-27.3711,-58.5117
222,2023-02-23,"San Luis del Palmar","San Luis del Palmar",12.6,-27.5069,-58.5544
223,2023-02-23,"San MartÃ­n","La Cruz",36.4,-29.1744,-56.6433
224,2023-02-23,"San Miguel","San Miguel",33.4,-27.9861,-57.5894
225,2023-02-23,"Santo TomÃ©","Santo TomÃ©",5.5,-28.5492,-56.0428
226,2023-02-24,"BerÃ³n de Astrada","BerÃ³n de Astrada",7,-27.548756,-57.53968
227,2023-02-24,"ConcepciÃ³n","ConcepciÃ³n",7.4,-28.3917,-57.8867
228,2023-02-24,"General Alvear","Alvear",11.2,-29.095,-56.5433
229,2023-02-24,"General Paz","CaÃ¡ CatÃ­",4.6,-27.7511,-57.6208
230,2023-02-24,"MburucuyÃ¡","MburucuyÃ¡",5,-28.0478,-58.2283
231,2023-02-24,"Monte Caseros","MocoretÃ¡",4.2,-30.6183,-57.9708
232,2023-02-24,"Monte Caseros","Monte Caseros",2,-30.2526,-57.6369
233,2023-02-24,"Paso de los Libres","Paso de los Libres",16,-29.7122,-57.0869
234,2023-02-24,"San MartÃ­n","La Cruz",11.2,-29.1744,-56.6433
235,2023-02-24,"Santo TomÃ©","Santo TomÃ©",1,-28.5492,-56.0428
236,2023-02-25,"Capital","Capital (Corrientes)",3.2,-27.4692,-58.8306
237,2023-02-25,"Empedrado","Empedrado",10.4,-27.9014,-58.8058
238,2023-02-25,"General Alvear","Alvear",1.8,-29.095,-56.5433
239,2023-02-25,"San Luis del Palmar","San Luis del Palmar",2.4,-27.5069,-58.5544
240,2023-02-25,"San MartÃ­n","La Cruz",1.8,-29.1744,-56.6433
241,2023-02-26,"ItuzaingÃ³","ItuzaingÃ³",27.9,-27.5808,-56.6853
242,2023-02-26,"San Roque","San Roque",2,-28.5744,-58.7089
243,2023-02-26,"Santo TomÃ©","Santo TomÃ©",13.4,-28.5492,-56.0428
244,2023-02-26,"Sauce","Sauce",1,-30.0736,-58.7731
245,2023-02-27,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",60,-29.7917,-58.0561
246,2023-02-27,"General Alvear","Alvear",12.6,-29.095,-56.5433
247,2023-02-27,"San MartÃ­n","La Cruz",12.6,-29.1744,-56.6433
248,2023-03-01,"Capital","Capital (Corrientes)",15.4,-27.4692,-58.8306
249,2023-03-01,"ConcepciÃ³n","ConcepciÃ³n",14.2,-28.3917,-57.8867
251,2023-03-01,"Empedrado","Empedrado",29.4,-27.9014,-58.8058
252,2023-03-01,"Esquina","Esquina",3.8,-30.0139,-59.5267
254,2023-03-01,"General Paz","CaÃ¡ CatÃ­",7.8,-27.7511,-57.6208
255,2023-03-01,"Goya","Goya",7.8,-29.1442,-59.2635
256,2023-03-01,"ItatÃ­","ItatÃ­",11.4,-27.2678,-58.2458
257,2023-03-01,"ItuzaingÃ³","ItuzaingÃ³",1.3,-27.5808,-56.6853
258,2023-03-01,"Lavalle","Lavalle",8.8,-29.0233,-59.1833
259,2023-03-01,"MburucuyÃ¡","MburucuyÃ¡",16,-28.0478,-58.2283
260,2023-03-01,"Mercedes","Mercedes",9,-29.1842,-58.0753
261,2023-03-01,"Saladas","Saladas",14,-28.2536,-58.6256
262,2023-03-01,"San Luis del Palmar","San Luis del Palmar",8.8,-27.5069,-58.5544
264,2023-03-01,"San Miguel","San Miguel",30.8,-27.9861,-57.5894
265,2023-03-01,"San Roque","San Roque",25.9,-28.5744,-58.7089
266,2023-03-01,"Santo TomÃ©","Santo TomÃ©",8.2,-28.5492,-56.0428
267,2023-03-02,"Bella Vista","Bella Vista",33.1,-28.5083,-59.0436
268,2023-03-02,"Capital","Capital (Corrientes)",12,-27.4692,-58.8306
270,2023-03-02,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",1,-29.7917,-58.0561
271,2023-03-02,"Empedrado","Empedrado",61.8,-27.9014,-58.8058
272,2023-03-02,"Esquina","Esquina",44,-30.0139,-59.5267
273,2023-03-02,"General Alvear","Alvear",25.6,-29.095,-56.5433
274,2023-03-02,"General Paz","CaÃ¡ CatÃ­",12.2,-27.7511,-57.6208
275,2023-03-02,"Goya","Goya",46.9,-29.1442,-59.2635
276,2023-03-02,"ItatÃ­","ItatÃ­",6,-27.2678,-58.2458
277,2023-03-02,"ItuzaingÃ³","ItuzaingÃ³",1,-27.5808,-56.6853
278,2023-03-02,"Lavalle","Lavalle",72.4,-29.0233,-59.1833
279,2023-03-02,"Mercedes","Mercedes",1.4,-29.1842,-58.0753
280,2023-03-02,"Paso de los Libres","Paso de los Libres",1.3,-29.7122,-57.0869
281,2023-03-02,"Saladas","Saladas",90,-28.2536,-58.6256
282,2023-03-02,"San Cosme","San Cosme",19,-27.3711,-58.5117
283,2023-03-02,"San Luis del Palmar","San Luis del Palmar",7.8,-27.5069,-58.5544
284,2023-03-02,"San MartÃ­n","La Cruz",25.6,-29.1744,-56.6433
285,2023-03-02,"San Roque","San Roque",8.6,-28.5744,-58.7089
286,2023-03-02,"Santo TomÃ©","Santo TomÃ©",6.5,-28.5492,-56.0428
287,2023-03-02,"Sauce","Sauce",2,-30.0736,-58.7731
288,2023-03-03,"Bella Vista","Bella Vista",9.8,-28.5083,-59.0436
289,2023-03-03,"BerÃ³n de Astrada","BerÃ³n de Astrada",38,-27.548756,-57.53968
290,2023-03-03,"Capital","Capital (Corrientes)",38,-27.4692,-58.8306
291,2023-03-03,"ConcepciÃ³n","ConcepciÃ³n",9.4,-28.3917,-57.8867
292,2023-03-03,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",11.75,-29.7917,-58.0561
293,2023-03-03,"Empedrado","Empedrado",15.4,-27.9014,-58.8058
294,2023-03-03,"General Alvear","Alvear",8.8,-29.095,-56.5433
295,2023-03-03,"General Paz","CaÃ¡ CatÃ­",1,-27.7511,-57.6208
296,2023-03-03,"Goya","Goya",3,-29.1442,-59.2635
297,2023-03-03,"ItatÃ­","ItatÃ­",25.8,-27.2678,-58.2458
298,2023-03-03,"ItuzaingÃ³","ItuzaingÃ³",19.65,-27.5808,-56.6853
299,2023-03-03,"Lavalle","Lavalle",3.2,-29.0233,-59.1833
300,2023-03-03,"MburucuyÃ¡","MburucuyÃ¡",5,-28.0478,-58.2283
301,2023-03-03,"Mercedes","Mercedes",7,-29.1842,-58.0753
302,2023-03-03,"Monte Caseros","MocoretÃ¡",41.9,-30.6183,-57.9708
303,2023-03-03,"Paso de los Libres","Paso de los Libres",11,-29.7122,-57.0869
304,2023-03-03,"San Cosme","San Cosme",42.4,-27.3711,-58.5117
305,2023-03-03,"San Luis del Palmar","San Luis del Palmar",11.6,-27.5069,-58.5544
306,2023-03-03,"San MartÃ­n","La Cruz",8.8,-29.1744,-56.6433
307,2023-03-03,"San Miguel","San Miguel",55,-27.9861,-57.5894
308,2023-03-03,"San Roque","San Roque",20.2,-28.5744,-58.7089
309,2023-03-03,"Santo TomÃ©","Santo TomÃ©",10.4,-28.5492,-56.0428
310,2023-03-03,"Sauce","Sauce",70,-30.0736,-58.7731
315,2023-03-04,"Paso de los Libres","Paso de los Libres",16.4,-29.7122,-57.0869
318,2023-03-04,"Santo TomÃ©","Santo TomÃ©",4,-28.5492,-56.0428
326,2023-03-14,"Monte Caseros","MocoretÃ¡",17,-30.6183,-57.9708
327,2023-03-15,"Bella Vista","Bella Vista",5.1,-28.5083,-59.0436
328,2023-03-15,"Capital","Capital (Corrientes)",12,-27.4692,-58.8306
329,2023-03-15,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",11.433333333333332,-29.7917,-58.0561
330,2023-03-15,"Empedrado","Empedrado",20,-27.9014,-58.8058
331,2023-03-15,"Esquina","Esquina",3.6,-30.0139,-59.5267
332,2023-03-15,"General Alvear","Alvear",13.2,-29.095,-56.5433
333,2023-03-15,"Goya","Goya",4.2,-29.1442,-59.2635
334,2023-03-15,"ItuzaingÃ³","ItuzaingÃ³",1.5,-27.5808,-56.6853
335,2023-03-15,"Lavalle","Lavalle",39.6,-29.0233,-59.1833
336,2023-03-15,"Mercedes","Mercedes",3,-29.1842,-58.0753
337,2023-03-15,"Monte Caseros","MocoretÃ¡",17.25,-30.6183,-57.9708
338,2023-03-15,"Monte Caseros","Monte Caseros",18.33333333333333,-30.2526,-57.6369
339,2023-03-15,"Paso de los Libres","Paso de los Libres",16,-29.7122,-57.0869
340,2023-03-15,"Saladas","Saladas",5,-28.2536,-58.6256
341,2023-03-15,"San MartÃ­n","La Cruz",22.6,-29.1744,-56.6433
342,2023-03-15,"San Miguel","San Miguel",12,-27.9861,-57.5894
343,2023-03-15,"San Roque","San Roque",77.5,-28.5744,-58.7089
345,2023-03-15,"Sauce","Sauce",21.5,-30.0736,-58.7731
346,2023-03-16,"Bella Vista","Bella Vista",30,-28.5083,-59.0436
347,2023-03-16,"ConcepciÃ³n","ConcepciÃ³n",8,-28.3917,-57.8867
348,2023-03-16,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",14.166666666666666,-29.7917,-58.0561
349,2023-03-16,"Empedrado","Empedrado",6.4,-27.9014,-58.8058
350,2023-03-16,"Esquina","Esquina",15,-30.0139,-59.5267
351,2023-03-16,"General Alvear","Alvear",5.4,-29.095,-56.5433
352,2023-03-16,"Goya","Goya",90,-29.1442,-59.2635
354,2023-03-16,"ItuzaingÃ³","ItuzaingÃ³",11,-27.5808,-56.6853
355,2023-03-16,"Lavalle","Lavalle",1.8,-29.0233,-59.1833
356,2023-03-16,"MburucuyÃ¡","MburucuyÃ¡",7,-28.0478,-58.2283
357,2023-03-16,"Monte Caseros","MocoretÃ¡",7,-30.6183,-57.9708
358,2023-03-16,"Monte Caseros","Monte Caseros",4,-30.2526,-57.6369
359,2023-03-16,"Saladas","Saladas",10,-28.2536,-58.6256
360,2023-03-16,"San Cosme","San Cosme",5.6,-27.3711,-58.5117
362,2023-03-16,"San MartÃ­n","La Cruz",5.4,-29.1744,-56.6433
363,2023-03-16,"Santo TomÃ©","Santo TomÃ©",2.4,-28.5492,-56.0428
364,2023-03-16,"Sauce","Sauce",17,-30.0736,-58.7731
365,2023-03-17,"Capital","Capital (Corrientes)",20.2,-27.4692,-58.8306
366,2023-03-17,"ConcepciÃ³n","ConcepciÃ³n",16.4,-28.3917,-57.8867
367,2023-03-17,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",2.9,-29.7917,-58.0561
368,2023-03-17,"Empedrado","Empedrado",31.1,-27.9014,-58.8058
370,2023-03-17,"ItatÃ­","ItatÃ­",1.8,-27.2678,-58.2458
372,2023-03-17,"MburucuyÃ¡","MburucuyÃ¡",20,-28.0478,-58.2283
373,2023-03-17,"Monte Caseros","MocoretÃ¡",44,-30.6183,-57.9708
374,2023-03-17,"Paso de los Libres","Paso de los Libres",3.1,-29.7122,-57.0869
375,2023-03-17,"Saladas","Saladas",50,-28.2536,-58.6256
376,2023-03-17,"San Cosme","San Cosme",26,-27.3711,-58.5117
377,2023-03-17,"San Luis del Palmar","San Luis del Palmar",3.8,-27.5069,-58.5544
379,2023-03-17,"San Miguel","San Miguel",3,-27.9861,-57.5894
380,2023-03-17,"San Roque","San Roque",21,-28.5744,-58.7089
381,2023-03-17,"Santo TomÃ©","Santo TomÃ©",2.3,-28.5492,-56.0428
